mode: set
echo_url_shortner/data/postgres.go:19.46,27.2 1 0
echo_url_shortner/data/postgres.go:29.50,38.2 1 1
echo_url_shortner/data/postgres.go:40.52,47.16 2 1
echo_url_shortner/data/postgres.go:47.16,49.3 1 0
echo_url_shortner/data/postgres.go:50.2,51.16 2 1
echo_url_shortner/data/postgres.go:51.16,53.3 1 0
echo_url_shortner/data/postgres.go:55.2,55.16 1 1
echo_url_shortner/data/postgres.go:58.44,61.2 1 1
echo_url_shortner/cmd/api/handlers.go:12.46,14.2 1 1
echo_url_shortner/cmd/api/handlers.go:16.44,18.2 1 0
echo_url_shortner/cmd/api/handlers.go:20.48,27.37 3 1
echo_url_shortner/cmd/api/handlers.go:27.37,29.3 1 1
echo_url_shortner/cmd/api/handlers.go:31.2,40.16 3 1
echo_url_shortner/cmd/api/handlers.go:40.16,42.29 2 1
echo_url_shortner/cmd/api/handlers.go:42.29,43.45 1 1
echo_url_shortner/cmd/api/handlers.go:43.45,45.5 1 1
echo_url_shortner/cmd/api/handlers.go:47.3,47.73 1 0
echo_url_shortner/cmd/api/handlers.go:50.2,50.35 1 1
echo_url_shortner/cmd/api/handlers.go:53.45,57.16 3 1
echo_url_shortner/cmd/api/handlers.go:57.16,59.3 1 1
echo_url_shortner/cmd/api/handlers.go:61.2,61.15 1 1
echo_url_shortner/cmd/api/handlers.go:61.15,63.3 1 1
echo_url_shortner/cmd/api/handlers.go:65.2,65.25 1 0
echo_url_shortner/cmd/api/helpers.go:11.59,13.19 2 1
echo_url_shortner/cmd/api/helpers.go:13.19,17.3 3 1
echo_url_shortner/cmd/api/helpers.go:18.2,18.18 1 1
echo_url_shortner/cmd/api/main.go:16.13,21.45 4 0
echo_url_shortner/cmd/api/main.go:21.45,22.37 1 0
echo_url_shortner/cmd/api/main.go:25.2,29.16 4 0
echo_url_shortner/cmd/api/main.go:29.16,30.13 1 0
echo_url_shortner/cmd/api/main.go:32.2,40.16 6 0
echo_url_shortner/cmd/api/main.go:40.16,42.3 1 0
echo_url_shortner/cmd/api/routes.go:8.42,12.55 4 1
echo_url_shortner/cmd/api/routes.go:12.55,13.42 1 0
echo_url_shortner/cmd/api/routes.go:13.42,14.38 1 0
echo_url_shortner/cmd/api/routes.go:14.38,16.5 1 0
echo_url_shortner/cmd/api/routes.go:16.10,18.5 1 0
echo_url_shortner/models/url.go:33.49,36.16 3 1
echo_url_shortner/models/url.go:36.16,38.3 1 1
echo_url_shortner/models/url.go:39.2,39.12 1 1
echo_url_shortner/models/url.go:42.64,46.16 4 1
echo_url_shortner/models/url.go:46.16,48.3 1 1
echo_url_shortner/models/url.go:49.2,49.17 1 1
echo_url_shortner/models/url.go:52.52,53.25 1 1
echo_url_shortner/models/url.go:53.25,54.23 1 1
echo_url_shortner/models/url.go:54.23,56.4 1 1
echo_url_shortner/models/url.go:59.2,61.12 2 1
echo_url_shortner/models/url.go:64.56,67.16 3 1
echo_url_shortner/models/url.go:67.16,69.3 1 0
echo_url_shortner/models/url.go:71.2,72.16 2 1
echo_url_shortner/models/url.go:72.16,74.3 1 0
echo_url_shortner/models/url.go:76.2,76.16 1 1
echo_url_shortner/models/url.go:76.16,78.3 1 1
echo_url_shortner/models/url.go:80.2,80.12 1 1
echo_url_shortner/models/url.go:83.67,84.27 1 1
echo_url_shortner/models/url.go:84.27,85.32 1 1
echo_url_shortner/models/url.go:85.32,87.4 1 1
echo_url_shortner/models/url.go:89.2,89.46 1 1
echo_url_shortner/models/url.go:92.60,93.27 1 1
echo_url_shortner/models/url.go:93.27,94.32 1 1
echo_url_shortner/models/url.go:94.32,97.4 2 1
echo_url_shortner/models/url.go:99.2,99.42 1 1
